ToxPi Score,FIPS,Name,Source,ClimateChange.Health!1!0x88cceeff,ClimateChange.SocialEconomic!1!0x44aa99ff,ClimateChange.ExtremeEvents!1!0x117733ff
0.572335711547458,01093,"AL, Marion","+34.1382194,-087.8815510",0.804609122273717,0.532373233856355,0.380024778512301
0.643440500988344,01095,"AL, Marshall","+34.3095637,-086.3216681",0.804462274236154,0.68137111356022,0.444488115168658
0.691379941006207,01097,"AL, Mobile","+30.6845730,-088.1965684",0.794877070386536,0.732518598716116,0.546744153915968
0.576911799925188,01099,"AL, Monroe","+31.5803324,-087.3832656",0.814848558817075,0.541598471683538,0.374288369274951
0.515694514951028,01101,"AL, Montgomery","+32.2036505,-086.2038308",0.820575063817456,0.461493630892615,0.265014850143013
0.580489141816363,01103,"AL, Morgan","+34.4544844,-086.8464021",0.748283163973181,0.629328246741499,0.36385601473441
0.558798708085682,01105,"AL, Perry","+32.6390053,-087.2938269",0.79611883493278,0.521583401359,0.358693887965267
0.581554972793001,01107,"AL, Pickens","+33.2968085,-088.0968780",0.815428964710191,0.597847493867799,0.331388459801015
0.556705205118233,01109,"AL, Pike","+31.7987263,-085.9419965",0.828304864565439,0.502431042176201,0.339379708613059
0.642210704211841,01111,"AL, Randolph","+33.2964753,-085.4640679",0.889025526005882,0.669041203519249,0.368565383110392
0.547286502471182,01113,"AL, Russell","+32.2898113,-085.1869798",0.889623974213953,0.48855037334471,0.263685159854882
0.575172234846858,01115,"AL, St. Clair","+33.7129627,-086.3156631",0.829466342668601,0.564027415953258,0.332022945918716
0.564998473594934,01117,"AL, Shelby","+33.2629366,-086.6781042",0.806081854032879,0.557588609497628,0.331324957254295
0.575399171663578,01119,"AL, Sumter","+32.5974811,-088.2000571",0.777381303399288,0.578295657688066,0.37052055390338
0.633056487081645,01121,"AL, Talladega","+33.3692774,-086.1758045",0.897084954109094,0.650457176216258,0.351627330919581
0.577206410848454,01123,"AL, Tallapoosa","+32.8633694,-085.7995532",0.909804835676904,0.481464288678872,0.340350108189587
0.555271478097368,01125,"AL, Tuscaloosa","+33.2902022,-087.5228598",0.810609773497728,0.546479514333607,0.308725146460769
0.582732197651825,01127,"AL, Walker","+33.7915714,-087.3010918",0.815092861655052,0.588241496750741,0.344862234549681
0.674502658183009,01129,"AL, Washington","+31.4069737,-088.2020776",0.764434727399679,0.741418634183359,0.51765461296599
0.576888231339004,01131,"AL, Wilcox","+31.9903296,-087.3022049",0.834739794299212,0.558065764354341,0.337859135363461
0.566670122821624,01133,"AL, Winston","+34.1558884,-087.3641471",0.841173531024419,0.484255099196773,0.37458173824368
0.320697819132438,02013,"AK, Aleutians East","+55.2437223,-161.9507485",0.113947793054923,0.362312212302081,0.48583345204031
0.297707393261848,02016,"AK, Aleutians West","+51.9594469,+178.3388130",0.0874375138368957,0.46481773294194,0.340866933006709
0.278845240566914,02020,"AK, Anchorage","+61.1775490,-149.2743541",0.0735417912727996,0.475715804069778,0.287278126358164
0.309166064294497,02050,"AK, Bethel","+60.9289164,-160.1533502",0.0550141611873382,0.355955011380078,0.516529020316075
0.261029521172959,02060,"AK, Bristol Bay","+58.7313725,-156.9866122",0.0537329952771732,0.346891951057701,0.382463617184003
0.276928791098163,02068,"AK, Denali","+63.6827316,-150.0267191",0.111484012458452,0.453968355311007,0.265334005525029
0.209041816517388,02070,"AK, Dillingham","+59.8248160,-158.6022333",0.0532402391578791,0.330267197825256,0.243618012569029
0.205254293211971,02090,"AK, Fairbanks North Star","+64.6908322,-146.5998673",0.110104295324428,0.35704946599516,0.148609118316325
0.271329352572547,02100,"AK, Haines","+59.0999054,-135.5781024",0.0610257858427273,0.39509682900588,0.357865442869035
0.26466932671761,02105,"AK, ","+58.0764336,-135.1850997",0.0543243026203263,0.348343715436699,0.391339962095804
0.301740922681988,02110,"AK, Juneau","+58.3727004,-134.1787807",0.0848751820165659,0.398308454400421,0.422039131628977
0.308317627379443,02122,"AK, Kenai Peninsula","+60.3663727,-152.3219731",0.0553098148589146,0.493872928606782,0.375770138672634
0.224026642601561,02130,"AK, Ketchikan Gateway","+55.4499378,-131.1066847",0.0713736643479052,0.274150042240525,0.326556221216251
0.274441909568511,02150,"AK, Kodiak Island","+57.5536114,-153.6309109",0.0825099526439538,0.437789644119787,0.303026131941791
0.257665171733714,02164,"AK, Lake and Peninsula","+58.2050652,-156.7051884",0.0498894975466786,0.446977307419286,0.276128710235176
0.266445898535058,02170,"AK, Matanuska-Susitna","+62.1821735,-149.4079740",0.0667417568265398,0.487488611810621,0.245107326968013
0.317968444866545,02180,"AK, Nome","+64.7836858,-164.1889119",0.0499880487705374,0.377938825198675,0.525978460630422
0.272897499459871,02185,"AK, North Slope","+69.4493427,-153.4728302",0.0855650405835778,0.378757761931687,0.354369695864349
0.244197444493383,02188,"AK, Northwest Arctic","+67.0050655,-160.0210864",0.0511706634568435,0.34900263705192,0.332419032971385
0.290645338927275,02195,"AK, Petersburg","+56.6396123,-133.5279958",0.0571822881122326,0.416899076434355,0.397854652235237
0.246756113454927,02198,"AK, Prince of Wales-Hyder","+55.4156834,-132.8757340",0.0571822881122326,0.367124864756743,0.315961187495804
0.311920434570862,02220,"AK, Sitka","+57.1425085,-135.3326236",0.0663475519311045,0.401866953298959,0.467546798482522
0.254586923169281,02230,"AK, Skagway","+59.5750974,-135.3354181",0.0543243026203263,0.342521494505617,0.366914972381899
0.232646943870734,02240,"AK, Southeast Fairbanks","+63.8649972,-143.2186282",0.0892114358663548,0.448338016704972,0.160391379040877
0.338864500629737,02261,"AK, Valdez-Cordova","+61.3498403,-145.0231406",0.0850722844642836,0.474579383932297,0.45694183349263
0.244318457143788,02270,"AK, ","+62.2831737,-163.1909497",0.0517619707999965,0.319972186741626,0.361221213889741
0.272228400809907,02275,"AK, Wrangell","+56.2791206,-132.0403255",0.0571822881122326,0.325441240682595,0.434061673634894
0.25142322725055,02282,"AK, Yakutat","+59.9990832,-140.2395926",0.0655591421402338,0.35326171643331,0.335448823178105
0.226653991327715,02290,"AK, Yukon-Koyukuk","+65.3761313,-151.5768554",0.0595475174848447,0.360693316892814,0.259721139605487
0.443839863421475,04001,"AZ, Apache","+35.3858453,-109.4937467",0.430713710028835,0.359724977932558,0.541080902303032
0.570475032391119,04003,"AZ, Cochise","+31.8817928,-109.7541201",0.52577573923679,0.408530806107375,0.777118551829191
0.503476438679249,04005,"AZ, Coconino","+35.8296919,-111.7737277",0.366198216128418,0.500497260582602,0.643733839326728
0.548443333290138,04007,"AZ, Gila","+33.7896177,-110.8118696",0.620768450422496,0.308503320442857,0.716058229005061
0.553639670382974,04009,"AZ, Graham","+32.9318277,-109.8783103",0.456677568643339,0.392012871459376,0.812228571046207
0.489669228144928,04011,"AZ, Greenlee","+33.2388723,-109.2423231",0.354341492902778,0.387473233893566,0.727192957638441
0.378753787636018,04012,"AZ, La Paz","+33.7276249,-114.0387933",0.494659639102366,0.276088833621024,0.365512890184664
0.336277719489401,04013,"AZ, Maricopa","+33.3465408,-112.4955335",0.528802524159955,0.325668026155368,0.154362608152881
0.406965766519414,04015,"AZ, Mohave","+35.7177050,-113.7496891",0.545470965005009,0.330603311521197,0.344823023032036
0.461286823913365,04017,"AZ, Navajo","+35.3909336,-110.3209076",0.509079014873305,0.350031908652326,0.524749548214464
0.460659025650586,04019,"AZ, Pima","+32.1282374,-111.7830177",0.534233630839547,0.334013222533801,0.51373022357841
0.475950945934791,04021,"AZ, Pinal","+32.9189100,-111.3672569",0.574753885221028,0.445359611231348,0.407739341351998
0.534864652780565,04023,"AZ, Santa Cruz","+31.5259036,-110.8451898",0.50081562680856,0.381483682599305,0.72229464893383
0.485891110225738,04025,"AZ, Yavapai","+34.6300439,-112.5737449",0.456199214901486,0.445167645789025,0.556306469986703
0.320147492435819,04027,"AZ, Yuma","+32.7739424,-113.9109050",0.497491066129588,0.386526948078733,0.076424463099134
0.554797497874101,05001,"AR, Arkansas","+34.2895735,-091.3765467",0.781654472767564,0.590690623663229,0.29204739719151
0.570563525091904,05003,"AR, Ashley","+33.1908354,-091.7722672",0.744432621025978,0.546852809856197,0.420405144393537
0.518195889120473,05005,"AR, Baxter","+36.2807100,-092.3304383",0.672972865272654,0.436916909654742,0.444697892434024
0.469514350238099,05007,"AR, Benton","+36.3378246,-094.2561871",0.580177939696556,0.437962412495879,0.390402698521861
0.540944548127151,05009,"AR, Boone","+36.3043077,-093.0792041",0.622854967747506,0.517094991920898,0.48288368471305
0.497754697161301,05011,"AR, Bradley","+33.4638194,-092.1681641",0.795337507742403,0.43189274514755,0.26603383859395
0.532210892312464,05013,"AR, Calhoun","+33.5604604,-092.5138790",0.79914192826954,0.422304529216989,0.375186219450863
0.600275677651009,05015,"AR, Carroll","+36.3377742,-093.5416633",0.638904365770298,0.639768849717171,0.522153817465558
0.58493050069873,05017,"AR, Chicot","+33.2671393,-091.2971578",0.736644201445674,0.610527822109485,0.407619478541033
0.56795063073666,05019,"AR, Clark","+34.0533118,-093.1762051",0.781133294391593,0.539157883126734,0.383560714691654
0.641297709313257,05021,"AR, Clay","+36.3673021,-090.4187041",0.656691617070262,0.757393700568857,0.509807810300652
0.568289592465784,05023,"AR, Cleburne","+35.5662882,-092.0599743",0.660558909228514,0.597686862581564,0.446623005587273
0.547494769288782,05025,"AR, Cleveland","+33.8932006,-092.1887141",0.7576955548314,0.534853020706693,0.349935732328252
0.545609225050751,05027,"AR, Columbia","+33.2150704,-093.2269012",0.84765244546333,0.476663018861685,0.312512210827239
0.559978352791219,05029,"AR, Conway","+35.2657024,-092.6892483",0.632887622842983,0.646686018259792,0.400361417270882
0.559335168641815,05031,"AR, Craighead","+35.8282682,-090.6304114",0.658189168904261,0.650711702953056,0.369104634068127
0.550534831332122,05033,"AR, Crawford","+35.5830407,-094.2362241",0.559605913150921,0.654424454667053,0.437574126178392
0.532853844367999,05035,"AR, Crittenden","+35.2118784,-090.3153314",0.732576469085513,0.584987453012272,0.280997611006213
0.587171567774542,05037,"AR, Cross","+35.2912586,-090.7738942",0.739551983592865,0.700642266427893,0.321320453302867
0.533115037657529,05039,"AR, Dallas","+33.9678233,-092.6539989",0.82439553610889,0.434346630614482,0.340602946249215
0.557949195135982,05041,"AR, Desha","+33.8287478,-091.2444274",0.731987928861583,0.662378257657547,0.279481398888817
0.527443489545496,05043,"AR, Drew","+33.5872418,-091.7227781",0.730264070873757,0.520148480932443,0.33191791683029
0.520577748367829,05045,"AR, Faulkner","+35.1463563,-092.3246543",0.627903294537713,0.551871310570218,0.381958639995556
0.602491099723794,05047,"AR, Franklin","+35.5085730,-093.8876719",0.60798537145698,0.642834938193485,0.556652989520918
0.584631253130662,05049,"AR, Fulton","+36.3834433,-091.8192392",0.677440378437629,0.476178492041374,0.600274888912983
0.503812706744267,05051,"AR, Garland","+34.5788613,-093.1469148",0.760197786339691,0.420513827461739,0.330726506431369
0.555463204016169,05053,"AR, Grant","+34.2880633,-092.4239843",0.770333511875551,0.521765065607574,0.374291034565383
0.590776882894372,05055,"AR, Greene","+36.1199223,-090.5652409",0.645896194712538,0.687200824147873,0.439233629822706
0.568796103944567,05057,"AR, Hempstead","+33.7286109,-093.6658093",0.792578503902217,0.572067129095965,0.34174267883552
0.55806720153757,05059,"AR, Hot Spring","+34.3151767,-092.9441474",0.751379479838356,0.533695898401424,0.38912622637293
0.539369956988655,05061,"AR, Howard","+34.0831786,-093.9909884",0.772605417407416,0.540294108475391,0.305210345083157
0.577396365922424,05063,"AR, Independence","+35.7374992,-091.5599423",0.629744662235742,0.622048474734883,0.480395960796648
0.580755774074814,05065,"AR, Izard","+36.0948792,-091.9136252",0.667868849102521,0.493468362771198,0.580930110350721
0.638870838898407,05067,"AR, Jackson","+35.5966053,-091.2231780",0.729717319889118,0.735753779854436,0.451141416951665
0.550163399997656,05069,"AR, Jefferson","+34.2776955,-091.9307012",0.835141749434986,0.563491315828091,0.251857134729891
0.527807103916303,05071,"AR, Johnson","+35.5733586,-093.4663223",0.579922538518855,0.623832280114908,0.379666493115146
0.584094755801254,05073,"AR, Lafayette","+33.2406596,-093.6116427",0.824546636127414,0.582142807105331,0.345594824171016
0.627805071305765,05075,"AR, Lawrence","+36.0410983,-091.1011529",0.673212951850959,0.72874799584159,0.481454266224747
0.586860461779544,05077,"AR, Lee","+34.7797500,-090.7792884",0.773546467521078,0.684121457529872,0.302913460287681
0.538693202778459,05079,"AR, Lincoln","+33.9576649,-091.7276236",0.701352717255702,0.596178821277587,0.318548069802088
0.534166436811844,05081,"AR, Little River","+33.6994970,-094.2297740",0.753197861426972,0.575191534988079,0.274109914020481
0.539527961330792,05083,"AR, Logan","+35.2185495,-093.7205628",0.607770575155511,0.607262235221171,0.403551073615694
0.570317109568818,05085,"AR, Lonoke","+34.7551137,-091.8941320",0.697012042554309,0.599093430396913,0.414845855755231
0.618734858707876,05087,"AR, Madison","+36.0125452,-093.7240531",0.620158316562058,0.643035514450078,0.593010745111494
0.552743320532562,05089,"AR, Marion","+36.2666562,-092.6785880",0.614974445676225,0.551424193315444,0.491831322606017
0.465591159023496,05091,"AR, Miller","+33.3055048,-093.9015091",0.773654913554152,0.512079908457456,0.111038655058881
0.554223025378991,05093,"AR, Mississippi","+35.7669426,-090.0522086",0.683566690900156,0.660496873140817,0.318605512096001
0.615843217805813,05095,"AR, Monroe","+34.6795127,-091.2033140",0.798931131394567,0.652963014935217,0.395635507087655
0.547878510080395,05097,"AR, Montgomery","+34.5456518,-093.6641468",0.712750812295419,0.495228791896111,0.435655926049656
0.523992799910211,05099,"AR, Nevada","+33.6666991,-093.3050716",0.776545537549512,0.487375585467043,0.308057276714078
0.54733391810624,05101,"AR, Newton","+35.9100625,-093.2150843",0.596605160511748,0.544246868400572,0.501149725406401
0.543301490696722,05103,"AR, Ouachita","+33.5911582,-092.8784177",0.862038346707308,0.41447193789624,0.353394187486618
0.54978974719283,05105,"AR, Perry","+34.9463629,-092.9268772",0.619730481356086,0.605202948312857,0.424435811909547
0.577602980576824,05107,"AR, Phillips","+34.4258423,-090.8483856",0.788964128599376,0.682802994578799,0.261041818552297
0.563485123678877,05109,"AR, Pike","+34.1581907,-093.6586589",0.773363921734036,0.480286242924646,0.43680520637795
0.615785086324837,05111,"AR, Poinsett","+35.5689809,-090.6805953",0.709864084928342,0.752068727359385,0.385422446686784
0.510315050134895,05113,"AR, Polk","+34.4909149,-094.2308841",0.693677026222243,0.473518687823038,0.363749436359403
0.534735772520463,05115,"AR, Pope","+35.4552965,-093.0315353",0.596629702883375,0.637328305834618,0.370249308843395
0.626200167919356,05117,"AR, Prairie","+34.8282250,-091.5571995",0.757781804768919,0.68338949125141,0.437429207737739
0.519565401895058,05119,"AR, Pulaski","+34.7739877,-092.3165149",0.741577087812101,0.52483398790013,0.292285129972943
0.648629223572252,05121,"AR, Randolph","+36.3412985,-091.0284409",0.683831334912923,0.671204170513732,0.590852165290101
0.568434449026711,05123,"AR, St. Francis","+35.0144383,-090.7421993",0.746664857473965,0.6600962809982,0.298542208607967
0.510741789914716,05125,"AR, Saline","+34.6485246,-092.6744630",0.690906157835362,0.466973566187927,0.374345645720858
0.553318121986422,05127,"AR, Scott","+34.8588693,-094.0636413",0.660465920387758,0.580059651731342,0.419428793840166
0.561401053210557,05129,"AR, Searcy","+35.9096596,-092.6993507",0.687781379633896,0.524171632092699,0.472250147905075
0.488705937753104,05131,"AR, Sebastian","+35.1969808,-094.2749890",0.548360449927444,0.585211099275062,0.332546264056805
0.510023878734184,05133,"AR, Sevier","+33.9946083,-094.2432898",0.668692305967603,0.535088611319689,0.326290718915259
0.586381646944521,05135,"AR, Sharp","+36.1733989,-091.4710689",0.682354248304399,0.482573564840442,0.594217127688722
0.569346272378181,05137,"AR, Stone","+35.8569888,-092.1404941",0.64752081862197,0.577306296817933,0.483211701694641
0.524672101856059,05139,"AR, Union","+33.1682186,-092.5981447",0.831434623324222,0.448665038805754,0.2939166434382
0.541439573634601,05141,"AR, Van Buren","+35.5829588,-092.5159772",0.657452917283043,0.585351022045479,0.381514781575282
0.500183870637121,05143,"AR, Washington","+35.9712088,-094.2184168",0.549296892043688,0.531906198544837,0.41934852132284
0.608759465760169,05145,"AR, White","+35.2547221,-091.7531583",0.682320941173699,0.625874950173349,0.518082505933459
0.663788369345708,05147,"AR, Woodruff","+35.1890710,-091.2444178",0.791628377665434,0.702927280479858,0.496809449891832
0.566464631931669,05149,"AR, Yell","+34.9977133,-093.4083032",0.640546264846509,0.634308981627895,0.424538649320605
0.392815226218596,06001,"CA, Alameda","+37.6480811,-121.9133039",0.416619144890961,0.419309014819131,0.342517518945696
0.331105759637325,06003,"CA, Alpine","+38.6176096,-119.7989986",0.194184253390348,0.310478388589775,0.488654636931854
0.46867570981633,06005,"CA, Amador","+38.4435501,-120.6538563",0.625696762379205,0.427385811373148,0.352944555696635
0.458348094314488,06007,"CA, Butte","+39.6659588,-121.6019188",0.522943360397513,0.547415639133391,0.30468528341256
0.432193143649401,06009,"CA, Calaveras","+38.1878437,-120.5551154",0.448477838732697,0.448556602519693,0.399544989695814
0.505599443502696,06011,"CA, Colusa","+39.1777385,-122.2375629",0.497762214908823,0.589038622731633,0.429997492867633
0.381836381572306,06013,"CA, Contra Costa","+37.9194790,-121.9515431",0.403821438925817,0.465759834529884,0.275927871261216
0.279148461264602,06015,"CA, Del Norte","+41.7499033,-123.9809983",0.143987560145787,0.380493134011424,0.312964689636594
0.406633245144176,06017,"CA, El Dorado","+38.7855320,-120.5343981",0.487618825282744,0.40339643804482,0.328884472104964
0.384758238300918,06019,"CA, Fresno","+36.7610058,-119.6550193",0.478056892912835,0.491432513176566,0.184785308813354
0.474479817920623,06021,"CA, Glenn","+39.6025462,-122.4016998",0.540015969602923,0.634614011979424,0.248809472179523
0.338714707350032,06023,"CA, Humboldt","+40.7066731,-123.9258181",0.173587725491678,0.40069310536704,0.441863291191377
0.367344344219766,06025,"CA, Imperial","+33.0408155,-115.3553946",0.475547548704658,0.370909657595703,0.255575826358937
0.434206030670984,06027,"CA, Inyo","+36.5619770,-117.4039269",0.455201588515621,0.234655498069583,0.612761005427749
0.285651507517004,06029,"CA, Kern","+35.3466288,-118.7295064",0.301949444610295,0.403054309918955,0.151950768021762
0.333959338298235,06031,"CA, Kings","+36.0724780,-119.8155301",0.396072064133278,0.450474839997666,0.155331110763761
0.338041222941095,06033,"CA, Lake","+39.0948019,-122.7467569",0.367300632004893,0.415713335733484,0.231109701084907
0.427839305124195,06035,"CA, Lassen","+40.7210889,-120.6299314",0.359763346701495,0.442182931534287,0.481571637136804
0.361054568782528,06037,"CA, Los Angeles","+34.1963983,-118.2618616",0.527933985910175,0.471934673001773,0.0832950474356357
0.46215955994179,06039,"CA, Madera","+37.2100387,-119.7498519",0.460047932965037,0.621646590785221,0.304784156075112
0.403974911751412,06041,"CA, Marin","+38.0518169,-122.7459738",0.36538045138193,0.397386940423516,0.449157343448789
0.409459609671325,06043,"CA, Mariposa","+37.5700335,-119.9128599",0.418691245176256,0.380975506158164,0.428712077679554
0.399281331851791,06045,"CA, Mendocino","+39.4323876,-123.4428811",0.256838413620827,0.441944457780018,0.499061124154528
0.433616051782662,06047,"CA, Merced","+37.1948063,-120.7228019",0.514940864477382,0.535969370708784,0.24993792016182
0.404463493750603,06049,"CA, Modoc","+41.5929185,-120.7183704",0.24499187252099,0.488308936469141,0.480089672261678
0.401655630853911,06051,"CA, Mono","+37.9158363,-118.8751668",0.185563802832068,0.507476736065587,0.511926353664078
0.325503839380267,06053,"CA, Monterey","+36.2401070,-121.3155732",0.270909976496356,0.305087550183526,0.400513991460918
0.446596407635628,06055,"CA, Napa","+38.5073511,-122.3259947",0.424783662910436,0.58243450599742,0.33257105399903
0.395198133133637,06057,"CA, Nevada","+39.2951907,-120.7734456",0.462834232526813,0.354436118755282,0.368324048118815
0.465691149979484,06059,"CA, Orange","+33.6756872,-117.7772068",0.571941630181394,0.446588948018531,0.378542871738526
0.313929790737012,06061,"CA, Placer","+39.0620324,-120.7227181",0.41696974432069,0.389320235943754,0.135499391946592
0.399325771614745,06063,"CA, Plumas","+39.9951699,-120.8295155",0.274179947268588,0.392755782078012,0.531041585497635
0.431248142651834,06065,"CA, Riverside","+33.7298275,-116.0022389",0.584230175160629,0.369092611298453,0.340421641496419
0.407576998614654,06067,"CA, Sacramento","+38.4500114,-121.3404409",0.558500861299443,0.348705677591296,0.315524456953224
0.322678803304426,06069,"CA, San Benito","+36.6107024,-121.0852960",0.440186696724817,0.350308861962016,0.177540851226444
0.430682510468088,06071,"CA, San Bernardino","+34.8572198,-116.1811967",0.526476503278486,0.395007919376101,0.370563108749678
0.476170862427367,06073,"CA, San Diego","+33.0236041,-116.7761174",0.54492187006587,0.462710458901332,0.420880258314898
0.219714105315051,06075,"CA, San Francisco","+37.7272391,-123.0322294",0.291217589452744,0.295306666985416,0.0726180595069932
0.35323922116642,06077,"CA, San Joaquin","+37.9350336,-121.2722369",0.525241224958247,0.467377014406556,0.0670994241344582
0.305640810069592,06079,"CA, San Luis Obispo","+35.3852268,-120.4475404",0.358104306220921,0.268563597174115,0.290254526813739
0.348390564421084,06081,"CA, San Mateo","+37.4146639,-122.3715417",0.28512081965828,0.441000310049296,0.319050563555676
0.31526531894492,06083,"CA, Santa Barbara","+34.5373784,-120.0384850",0.326461749052268,0.361496675375715,0.257837532406777
0.378997317214889,06085,"CA, Santa Clara","+37.2207774,-121.6906224",0.376604209367817,0.538413611130324,0.221974131146527
0.365543899305324,06087,"CA, Santa Cruz","+37.0124883,-122.0072050",0.247887147458829,0.395546649655326,0.453197900801816
0.404713290439343,06089,"CA, Shasta","+40.7605215,-122.0435495",0.493972500770358,0.451724413867998,0.268442956679673
0.412487270924408,06091,"CA, Sierra","+39.5769252,-120.5219926",0.231288192256366,0.450440111586442,0.555733508930416
0.381028201856281,06093,"CA, Siskiyou","+41.5879861,-122.5332868",0.326756958427069,0.407604074168026,0.408723572973748
0.426216764896664,06095,"CA, Solano","+38.2672255,-121.9395940",0.558574438022481,0.477357547057141,0.24271830961037
0.420470114105723,06097,"CA, Sonoma","+38.5325740,-122.9451943",0.432264998728559,0.47542941662954,0.353715926959071
0.365702280346865,06099,"CA, Stanislaus","+37.5623842,-121.0026557",0.510960472290284,0.477111260607986,0.109035108142323
