ToxPi Score,FIPS,Name,Source,Overall Physical Health!1!0x88cceeff,Mental Health & Deaths of Despair!1!0x44aa99ff,Chronic Disease!1!0x117733ff,Chronic Disease Prevention!1!0x332288ff,Infectious Diseases!1!0xddcc77ff,Child & Maternal Health!1!0x999933ff,Access to Care!1!0xcc6677ff
0.764027366372206,01,AL,"+32.7396323,-086.8434593",1,0.336842105263158,0.861169702780441,0.613026819923372,0.919354838709677,0.901035092148447,0.716763005780347
0.383177686814052,02,AK,"+63.3461910,-152.8370679",0.292134831460674,0.684210526315789,0.0926174496644295,0.78544061302682,0.383064516129032,0.0979550618530674,0.346820809248555
0.53774915357382,04,AZ,"+34.2099643,-111.6024010",0.606741573033708,0.610526315789474,0.305848513902205,0.731800766283525,0.854838709677419,0.122696288815956,0.531791907514451
0.747991232111106,05,AR,"+34.8955256,-092.4446262",1,0.305263157894737,0.860210930009588,0.992337164750958,0.741935483870968,0.844862408482707,0.491329479768786
0.231156485475966,06,CA,"+37.1485730,-119.5406515",0.213483146067416,0.0631578947368419,0.00325982742090125,0.383141762452107,0.612903225806452,0.134057056298914,0.208092485549133
0.359646398050999,08,CO,"+38.9935752,-105.5077737",0.0674157303370787,0.557894736842105,0.0508149568552253,0.53639846743295,0.423387096774194,0.413405705629891,0.468208092485549
0.196442480976952,09,CT,"+41.5797842,-072.7466666",0.0224719101123596,0.284210526315789,0.332118887823586,0.0114942528735632,0.262096774193548,0.283514264074729,0.179190751445087
0.567974934731657,10,DE,"+38.9935501,-075.4473739",0.606741573033708,0.526315789473684,0.525599232981783,0.363984674329502,0.713709677419355,0.603635445594547,0.635838150289017
0.389212704216315,11,DC,"+38.9041485,-077.0170942",0.382022471910112,0.663157894736842,0.219750719079578,0,0.616935483870968,0.738576117142136,0.104046242774566
0.601532399124637,12,FL,"+28.4574302,-082.4091478",0.640449438202247,0.431578947368421,0.571428571428571,0.666666666666667,0.862903225806452,0.222671042665994,0.815028901734104
0.666489917545885,13,GA,"+32.6293840,-083.4232125",0.741573033707865,0.136842105263158,0.433748801534036,0.597701149425287,0.887096774193548,0.868467558697299,1
