ToxPi Score,FIPS,Name,Source,Temperature-related deaths!1!0x88cceeff,Disaster-related deaths!1!0x44aa99ff,Infectious Diseases!1!0x117733ff,Air pollution-related illnesses!1!0x332288ff,Air pollution-related deaths!1!0xddcc77ff
0.74309632571996,01,AL,"+32.7396323,-086.8434593",0.86,0.98,0.19811320754717,0.98,0.697368421052632
0.124391261171797,02,AK,"+63.3461910,-152.8370679",0.04,0.04,0.110377358490566,0.3,0.131578947368421
0.536287984111222,04,AZ,"+34.2099643,-111.6024010",0.88,0.18,0.0830188679245283,0.92,0.618421052631579
0.588,05,AR,"+34.8955256,-092.4446262",0.94,0.88,0,0.62,0.5
0.527018867924528,06,CA,"+37.1485730,-119.5406515",0.6,0.22,0.515094339622641,0.8,0.5
0.423018867924528,08,CO,"+38.9935752,-105.5077737",0.32,0.32,0.515094339622641,0.46,0.5
0.416492552135055,09,CT,"+41.5797842,-072.7466666",0.26,0.38,0.515094339622641,0.48,0.447368421052632
0.623553128103277,10,DE,"+38.9935501,-075.4473739",0.56,0.5,0.555660377358491,0.66,0.842105263157895
0.55082224428997,11,DC,"+38.9041485,-077.0170942",0.78,0,0.173584905660377,0.84,0.960526315789474
0.571283018867925,12,FL,"+28.4574302,-082.4091478",1,0.78,0.226415094339623,0.6,0.25
0.70798411122145,13,GA,"+32.6293840,-083.4232125",0.7,0.94,0.268867924528302,0.96,0.671052631578947
0.387598808341609,15,HI,"+19.8097670,-155.5061027",0.96,0.02,0.526415094339623,0.3,0.131578947368421
0.333245283018868,16,ID,"+44.3020948,-114.5956254",0.18,0.3,0.49622641509434,0.44,0.25
0.478897715988084,17,IL,"+40.1028754,-089.1526108",0.46,0.8,0.633962264150943,0.04,0.460526315789474
0.46837140019861,18,IN,"+39.9030256,-086.2839503",0.54,0.62,0.633962264150943,0.14,0.407894736842105
0.398091360476663,19,IA,"+42.0700243,-093.4933473",0.42,0.6,0.641509433962264,0,0.328947368421053
0.443471698113208,20,KS,"+38.4985464,-098.3834298",0.68,0.58,0.277358490566038,0.18,0.5
0.754180734856008,21,KY,"+37.5336807,-085.2929841",0.66,0.9,0.510377358490566,0.74,0.960526315789474
0.675690168818272,22,LA,"+30.8577705,-091.8032730",0.98,0.96,0.217924528301887,0.76,0.460526315789474
0.261904667328699,23,ME,"+45.3906022,-068.6574869",0,0.06,0.863207547169811,0.36,0.0263157894736842
0.657147964250248,24,MD,"+38.9466584,-076.6744939",0.64,0.66,0.436792452830189,0.72,0.828947368421053
0.498375372393247,25,MA,"+42.1565196,-071.4895915",0.24,0.34,0.779245283018868,0.58,0.552631578947369
0.378828202581927,26,MI,"+44.8410835,-085.6593197",0.28,0.26,0.991509433962264,0.06,0.302631578947368
0.444736842105263,27,MN,"+46.3161343,-094.1994801",0.34,0.56,1,0.1,0.223684210526316
0.653368421052632,28,MS,"+32.6864655,-089.6561493",0.92,1,0,0.86,0.486842105263158
0.468945382323734,29,MO,"+38.3507500,-092.4567826",0.76,0.7,0.277358490566038,0.16,0.447368421052632
0.301988083416087,30,MT,"+47.0511771,-109.6348174",0.16,0.52,0.464150943396226,0.3,0.0657894736842105
0.395342601787488,31,NE,"+41.5438105,-099.8123253",0.52,0.46,0.555660377358491,0.02,0.421052631578947
0.468784508440914,32,NV,"+39.3310928,-116.6151469",0.8,0.16,0.143396226415094,0.78,0.460526315789474
