row#,Name,FIPS,Source,ToxPi Score,Transportation Sources,Exposures & Risks,Pollution Sources,Criteria Air Pollutants,Land Use
1,AL,01,"+32.7396323,-086.8434593",0.550954628812318,0.852941176470588,0.443381010121854,0.30859375,0.686567164179104,0.463290043290043
2,AK,02,"+63.3461910,-152.8370679",0.202869544401163,0.394117647058824,0.124606427760842,0.1484375,0,0.347186147186147
3,AZ,04,"+34.2099643,-111.6024010",0.544183516086206,0.170588235294118,0.567964909199715,0.296875,0.746268656716418,0.939220779220779
4,AR,05,"+34.8955256,-092.4446262",0.414129604018726,0.711764705882353,0.396153224804415,0.32421875,0.492537313432836,0.145974025974026
5,CA,06,"+37.1485730,-119.5406515",0.74463224741723,0.164705882352941,0.832621344992949,0.74609375,1,0.97974025974026
6,CO,08,"+38.9935752,-105.5077737",0.49383758921481,0.229411764705882,0.520569202867814,0.17578125,0.791044776119403,0.752380952380953
7,CT,09,"+41.5797842,-072.7466666",0.544253686372977,0.411764705882353,0.619699611409296,0.66015625,0.708955223880597,0.320692640692641
8,DE,10,"+38.9935501,-075.4473739",0.701309636553136,0.647058823529412,0.678548739687907,0.87109375,0.835820895522388,0.474025974025974
9,DC,11,"+38.9041485,-077.0170942",0.555885127421676,0,0.745531360520539,0.33984375,0.895522388059702,0.798528138528139
10,FL,12,"+28.4574302,-082.4091478",0.479385028914901,0.464705882352941,0.366570063006599,0.45703125,0.328358208955224,0.78025974025974
11,GA,13,"+32.6293840,-083.4232125",0.628094873156351,1,0.688356677033934,0.30859375,0.873134328358209,0.27038961038961
12,HI,15,"+19.8097670,-155.5061027",0.272029569609252,0.411764705882353,0.126751648657413,0.328125,0,0.493506493506494
13,ID,16,"+44.3020948,-114.5956254",0.444065546175773,0.552941176470588,0.290671761893577,0.48046875,0.447761194029851,0.448484848484848
14,IL,17,"+40.1028754,-089.1526108",0.749501431082134,0.347058823529412,0.906683390355121,1,0.768656716417911,0.725108225108225
15,IN,18,"+39.9030256,-086.2839503",0.645784044616831,0.629411764705882,0.544675823662244,0.8359375,0.701492537313433,0.517402597402597
16,IA,19,"+42.0700243,-093.4933473",0.410997837684974,0.647058823529412,0.147185792303868,0.46875,0.328358208955224,0.463636363636364
17,KS,20,"+38.4985464,-098.3834298",0.520895120386116,0.682352941176471,0.38326274967638,0.48046875,0.477611940298508,0.580779220779221
18,KY,21,"+37.5336807,-085.2929841",0.478281603665717,0.758823529411765,0.480780572217849,0.27734375,0.73134328358209,0.143116883116883
19,LA,22,"+30.8577705,-091.8032730",0.63668887665446,0.723529411764706,0.540646732750084,0.69140625,0.492537313432836,0.735324675324675
20,ME,23,"+45.3906022,-068.6574869",0.289218357973878,0.8,0.16224943508487,0.015625,0.111940298507463,0.356277056277056
21,MD,24,"+38.9466584,-076.6744939",0.520698861068409,0.488235294117647,0.574955890060734,0.30078125,0.902985074626866,0.336536796536797
22,MA,25,"+42.1565196,-071.4895915",0.6114517470619,0.588235294117647,0.69117295135209,0.87890625,0.492537313432836,0.406406926406926
23,MI,26,"+44.8410835,-085.6593197",0.657960461696271,0.488235294117647,0.683112553712419,0.7109375,0.723880597014925,0.683636363636364
24,MN,27,"+46.3161343,-094.1994801",0.483573054608429,0.688235294117647,0.599172536025354,0.35546875,0.350746268656717,0.424242424242424
25,MS,28,"+32.6864655,-089.6561493",0.42219110690364,0.8,0.326486301947288,0.0390625,0.440298507462687,0.505108225108225
26,MO,29,"+38.3507500,-092.4567826",0.555622521455642,0.747058823529412,0.58214177924211,0.51171875,0.522388059701493,0.414805194805195
27,MT,30,"+47.0511771,-109.6348174",0.327191546439591,0.647058823529412,0.168679682155005,0.24609375,0.313432835820896,0.260692640692641
28,NE,31,"+41.5438105,-099.8123253",0.450515004486396,0.441176470588235,0.250193224987766,0.48046875,0.365671641791045,0.715064935064935
29,NV,32,"+39.3310928,-116.6151469",0.566068345202704,0.0294117647058824,0.557459812053904,0.4375,0.805970149253731,1
30,NH,33,"+43.6708595,-071.5811278",0.443364619678488,0.729411764705882,0.384083128931115,0.828125,0.253731343283582,0.0214718614718615
31,NJ,34,"+40.1072744,-074.6652012",0.706719812534919,0.247058823529412,1,0.78515625,0.768656716417911,0.732727272727273
