ToxPi Score,FIPS,Name,Source,Baseline.Health!1!0x88cceeff,Baseline.SocialEconomic!1!0x44aa99ff,Baseline.Infrastructure!1!0x117733ff,Baseline.Environment!1!0x332288ff,ClimateChange.Health!1!0xddcc77ff,ClimateChange.SocialEconomic!1!0x999933ff,ClimateChange.ExtremeEvents!1!0xcc6677ff
0.767242855580205,01,AL,"+32.7396323,-086.8434593",0.938798094635557,0.69443106880166,0.834003718067892,0.560350093250425,0.917994877239633,0.788689364534886,0.636432772531381
0.308603266524748,02,AK,"+63.3461910,-152.8370679",0.384423591151768,0.626354572287496,0.368946338934283,0.201510399368065,0,0.31994429062751,0.259043673304111
0.547257899048429,04,AZ,"+34.2099643,-111.6024010",0.609421759030291,0.938216684246798,0.110759867853216,0.783331724844652,0.615317242530883,0.374970035745487,0.398787979087675
0.6831395181466,05,AR,"+34.8955256,-092.4446262",0.915455488757274,0.732001833946816,0.794943421720415,0.374427324730563,0.716383066536025,0.756229576217738,0.492535915117368
0.520708207979576,06,CA,"+37.1485730,-119.5406515",0.163137654641109,0.890559697609527,0.0894980305792288,1,0.562542729051344,0.56802171484549,0.371197629130331
0.377457253110283,08,CO,"+38.9935752,-105.5077737",0.3501708472884,0.117034151767908,0.0315546902319449,0.654584528751144,0.422949084298708,0.543876528831866,0.52203094060201
0.422946636064632,09,CT,"+41.5797842,-072.7466666",0.112607064644546,0.312248921395053,0.175331837218828,0.520450072009259,0.457012605267055,0.549816475201051,0.833159476716635
0.645511458551417,10,DE,"+38.9935501,-075.4473739",0.653419176702338,0.551148942587072,0.241255277118147,0.852267108221882,0.918719498939847,0.547389694818402,0.754380511472232
0.445884375017614,11,DC,"+38.9041485,-077.0170942",0.393208316347747,0.640286461674122,0.214831820362681,0.735274137401084,0.657408311725955,0.125576624101117,0.354604953510594
0.545240170216658,12,FL,"+28.4574302,-082.4091478",0.702266277434092,0.600132764329131,0.373276332344978,0.508715567081179,0.505855258390647,0.709911140415771,0.416523851520812
0.684821954256426,13,GA,"+32.6293840,-083.4232125",0.796820097366662,0.650634761000628,0.82673354994602,0.683391860217047,0.792499850349866,0.536553648972052,0.50711991194271
0.234969511079743,15,HI,"+19.8097670,-155.5061027",0.177460781109008,0.647167371144948,0.10996356777397,0.311706481407503,0.39848837612277,0,0
0.478853919135046,16,ID,"+44.3020948,-114.5956254",0.352587960789037,0.562953039693563,0.343123348126039,0.392182185610525,0.420135661784397,0.660992729299162,0.620002508642601
0.502123649664608,17,IL,"+40.1028754,-089.1526108",0.349453371968955,0.527518370397771,0.318988344656456,0.980550893709728,0.403721405009971,0.565487809203242,0.369145352706129
0.604598888382964,18,IN,"+39.9030256,-086.2839503",0.820371653742688,0.508416624449611,0.662719926427974,0.814273861419046,0.456820422990041,0.560322057117275,0.409267672534112
0.430784066836191,19,IA,"+42.0700243,-093.4933473",0.257599049711872,0.11305800101349,0.23033258887139,0.409527790698082,0.440513284206082,1,0.564457753352421
0.555162211487983,20,KS,"+38.4985464,-098.3834298",0.551206591315197,0.439183393545033,0.562800572790245,0.662794636207846,0.52519005566985,0.733166535098742,0.411793695788967
0.677860877451396,21,KY,"+37.5336807,-085.2929841",0.760670876309586,0.650928995563187,0.798956168347179,0.514038230267411,0.954613477333518,0.674584205680293,0.391234188658598
0.797478093836098,22,LA,"+30.8577705,-091.8032730",1,0.697950789857502,0.845880679740842,0.752639451852752,0.823759400391296,0.955537736444099,0.506578598566196
0.472125780292516,23,ME,"+45.3906022,-068.6574869",0.488934845724996,0.453182584548374,0.354283092836737,0.104648565177147,0.319658986726821,0.584172387033541,1
