row#,Name,FIPS,Source,ToxPi Score,Energy,"Food, Water, and Waste Management",Financial Services,Dependent Care,Governance,Government Services
23830,"IL, Will, 17197880105",17197880105,"41.6978099,-88.1091587",0.43162089990655,0.237937080969477,0.821561209062774,0.330277025395019,0.540954755444746,0.331356193138653,0.327639135428631
23831,"IL, Will, 17197880106",17197880106,"41.699984,-88.0926841",0.439422011281615,0.237937080969477,1,0.336725419525593,0.53589499156706,0.364922053961066,0.161052521666493
23832,"IL, Will, 17197880107",17197880107,"41.7073368,-88.0739949",0.434319055140986,0.237937080969477,0.848129818729286,0.355827352886057,0.581872845933857,0.373564168737388,0.208583063589851
23833,"IL, Will, 17197880109",17197880109,"41.722398,-88.052703",0.47704374704575,0.237937080969477,0.965440251449266,0.313580044720976,0.750912957395322,0.326625623775797,0.267766523963663
23834,"IL, Will, 17197880111",17197880111,"41.700749,-88.0568455",0.483269409222555,0.237937080969477,0.791498082070686,0.559491046511852,0.659881205543741,0.380787112704853,0.270021927534719
23835,"IL, Will, 17197880112",17197880112,"41.7028091,-88.0409806",0.557694816645487,0.237937080969477,1,0.483730447285238,0.829683948082423,0.348915784191522,0.445901639344262
23836,"IL, Will, 17197880113",17197880113,"41.6940179,-88.0600422",0.504433459760402,0.512169428247077,0.759276576730448,0.530264445925732,0.630783896751485,0.432385621516421,0.16172078939125
23837,"IL, Will, 17197880114",17197880114,"41.6852065,-88.0789545",0.472151564040212,0.512852930897752,1,0.337973791912438,0.555342084036078,0.328609638687682,0.0981309387073196
23838,"IL, Will, 17197880115",17197880115,"41.6946384,-88.0778222",0.46665034445944,0.237937080969477,1,0.431229962972326,0.554711446799149,0.444896918398481,0.131126657617208
23839,"IL, Will, 17197880116",17197880116,"41.7100615,-88.058275",0.484282143570724,0.237937080969477,1,0.328138269761675,0.687702573879886,0.347602521651983,0.304312415161324
23840,"IL, Will, 17197880117",17197880117,"41.7187074,-88.0362367",0.548324950892937,0.237937080969477,1,0.343357397830704,0.8826428100022,0.341163298877469,0.48484911767777
23841,"IL, Will, 17197880118",17197880118,"41.7224528,-88.0957961",0.472711414756809,0.237937080969477,1,0.287657959276503,0.594250934956369,0.278811570454514,0.437610942883993
23842,"IL, Will, 17197880119",17197880119,"41.7196473,-88.1355232",0.556267016386625,0.237937080969477,1,0.290007836710563,0.577898364742979,0.298898838868432,0.932859977028297
23843,"IL, Will, 17197880120",17197880120,"41.6957857,-88.1257249",0.521957606520619,0.237937080969477,1,0.28531726105117,0.621661655789397,0.300727521651983,0.686102119661689
23844,"IL, Will, 17197880121",17197880121,"41.6717718,-88.1190198",0.517985048293414,0.513102317000026,1,0.289686564405125,0.64451125614138,0.312066767020262,0.348543385193693
23845,"IL, Will, 17197880202",17197880202,"41.6691419,-88.0595556",0.450707404466923,0.552505321159212,0.432039597132803,0.491078403871038,0.696780816895212,0.377595743522747,0.154244544220528
23846,"IL, Will, 17197880203",17197880203,"41.6473647,-88.0887238",0.600235577067317,0.556883432732455,1,0.602927062207052,0.819109774877173,0.422451425854424,0.200041766732797
23847,"IL, Will, 17197880204",17197880204,"41.6439708,-88.114813",0.610141062926834,0.53438788265517,1,0.351522303993189,0.92803402507883,0.378195890382214,0.468706275451603
23848,"IL, Will, 17197880303",17197880303,"41.7179438,-88.1770495",0.573609278333556,0.237937080969477,1,0.332672798872713,0.561633790423114,0.309411999736032,1
23849,"IL, Will, 17197880304",17197880304,"41.7183201,-88.157616",0.557999256143535,0.237937080969477,1,0.294647926721959,0.53659895871526,0.278811570454514,1
23850,"IL, Will, 17197880305",17197880305,"41.7020901,-88.1765105",0.569091335477439,0.237937080969477,1,0.297300718044003,0.600498643396642,0.278811570454514,1
23851,"IL, Will, 17197880306",17197880306,"41.6885469,-88.1753234",0.505287448038461,0.237937080969477,0.542400104893959,0.299407346446803,0.673168585466012,0.278811570454514,1
23852,"IL, Will, 17197880307",17197880307,"41.7171871,-88.19878",0.560621528177402,0.237937080969477,1,0.28411478470796,0.562865732932463,0.278811570454514,1
23853,"IL, Will, 17197880308",17197880308,"41.6618541,-88.1708951",0.571481783347654,0.237937080969477,1,0.307301465951847,0.792227029405295,0.278811570454514,0.812613553304793
23854,"IL, Will, 17197880309",17197880309,"41.6953525,-88.1955544",0.575899950172741,0.237937080969477,1,0.305447265789035,0.633203783823422,0.278811570454514,1
23855,"IL, Will, 17197880310",17197880310,"41.6602944,-88.2175072",0.545263965885853,0.237937080969477,1,0.287396351827789,0.676952408887585,0.301708938280994,0.767589015349274
23856,"IL, Will, 17197880312",17197880312,"41.7030016,-88.2195565",0.571479567201107,0.237937080969477,1,0.286785934447457,0.625342817335191,0.278811570454514,1
23857,"IL, Will, 17197880313",17197880313,"41.7124607,-88.248762",0.561996869568007,0.237937080969477,1,0.284408519387217,0.544650582972795,0.304985034078554,1
23858,"IL, Will, 17197880314",17197880314,"41.6691831,-88.2469451",0.578081411010578,0.237937080969477,1,0.29990302371805,0.789660482510816,0.295587440314433,0.845400438550694
23859,"IL, Will, 17197880404",17197880404,"41.6141399,-88.2295848",0.36847367160111,0.237937080969477,0.317568459739853,0.311482595526903,0.621940309452226,0.30689844347756,0.415015140440639
23860,"IL, Will, 17197880408",17197880408,"41.6299888,-88.1510035",0.577533416547064,0.237937080969477,1,0.28978753570112,0.710009532888465,0.362352013292291,0.865114336431033
23861,"IL, Will, 17197880410",17197880410,"41.6086733,-88.1533364",0.534466837511413,0.237937080969477,1,0.291605019029026,0.541820048397741,0.338028414105666,0.797410462566566
23862,"IL, Will, 17197880411",17197880411,"41.6147638,-88.1834185",0.486003917969945,0.237937080969477,1,0.439385689926084,0.573395908190951,0.313754238778057,0.351550589955101
23863,"IL, Will, 17197880412",17197880412,"41.5614506,-88.1525071",0.54753231177886,0.237937080969477,1,0.399203703724533,0.306577693040991,0.369751471041952,0.97172392189621
23864,"IL, Will, 17197880414",17197880414,"41.5608689,-88.171589",0.560956725358492,0.237937080969477,1,0.437779328398895,0.414797976094449,0.383067670770827,0.892158295917302
23865,"IL, Will, 17197880415",17197880415,"41.5811246,-88.157205",0.552783650068244,0.237937080969477,1,0.342958102251088,0.474195204223803,0.378725431728802,0.882886081236295
