row#,Name,FIPS,Source,ToxPi Score,Toxic Releases,Criteria Air Pollutants,Air pollutant,Pollutant Sources,Transportation,Land Use
23830,"IL, Will, 17197880105",17197880105,"41.6978187,-88.1089208",0.496285292714848,0.797909428130999,0.747993325512621,0.697574463425318,0,0.19263165103061,0.541602888189538
23831,"IL, Will, 17197880106",17197880106,"41.6999762,-88.0926324",0.470186373569751,0.743498289467775,0.74423192635062,0.687116732369689,0,0.0994932548106554,0.546778038419764
23832,"IL, Will, 17197880107",17197880107,"41.7064973,-88.0736303",0.483200087144775,0.777400000721535,0.731067029283618,0.687979084537889,0,0.307519002944601,0.395235405381006
23833,"IL, Will, 17197880109",17197880109,"41.722398,-88.052703",0.43130351351185,0.660937651473323,0.728149179198389,0.569330376697328,0,0.205711155242074,0.423692718459987
23834,"IL, Will, 17197880111",17197880111,"41.700749,-88.0568455",0.464964048564746,0.675272978997985,0.730583025714978,0.685227770477442,0,0.145730329384373,0.552970186813701
23835,"IL, Will, 17197880112",17197880112,"41.7028059,-88.0409919",0.508763747775633,0.674505426528815,0.760079586055226,0.561747152869032,0,0.453502704923646,0.602747616277076
23836,"IL, Will, 17197880113",17197880113,"41.6940179,-88.0600423",0.543675907549805,0.782824274522136,0.761386395690553,0.735490582566798,0,0.422351571594878,0.560002620924461
23837,"IL, Will, 17197880114",17197880114,"41.6852066,-88.0789545",0.536980865667147,0.797494630722718,0.761220451609877,0.734860928602716,0,0.277881257275902,0.65042792579167
23838,"IL, Will, 17197880115",17197880115,"41.6946384,-88.0778222",0.48525342866489,0.772521699577987,0.751415922176574,0.666543473499781,0,0.211381223036362,0.509658253698635
23839,"IL, Will, 17197880116",17197880116,"41.7100616,-88.058275",0.486596707538858,0.668476683000761,0.739509434388035,0.662067455102935,0,0.251099089228241,0.59842758351318
23840,"IL, Will, 17197880117",17197880117,"41.7187243,-88.0362253",0.48403397039691,0.662593295829455,0.753669995939096,0.66854194042926,0,0.235800862836404,0.583597727347244
23841,"IL, Will, 17197880118",17197880118,"41.7224528,-88.0957961",0.391404201753776,0.624359256089201,0.73711015955492,0.569330376697328,0,0.16793124700404,0.249694171177164
23842,"IL, Will, 17197880119",17197880119,"41.7196473,-88.1355232",0.394084684687239,0.715439194699891,0.742454941820042,0.477264016644766,0,0.2037595014723,0.225590453486437
23843,"IL, Will, 17197880120",17197880120,"41.6957802,-88.1257237",0.428931112571637,0.808640981591405,0.742717686614447,0.500999233464739,0,0.176497979867151,0.344730793892083
23844,"IL, Will, 17197880121",17197880121,"41.6727958,-88.1197339",0.462551224951435,0.772748597305594,0.75727927969381,0.552877244853263,0,0.273943710196535,0.41845851765941
23845,"IL, Will, 17197880202",17197880202,"41.6691419,-88.0595556",0.461708568360789,0.874806486127764,0.774475235053912,0.440511388523872,0,0.316674655892625,0.363783644566559
23846,"IL, Will, 17197880203",17197880203,"41.6473647,-88.0887238",0.516934023783494,0.852017445611249,0.751962154775467,0.761402212001752,0,0.248763952612477,0.487458377700016
23847,"IL, Will, 17197880204",17197880204,"41.6441179,-88.1169309",0.446298682201263,0.816621400104578,0.750295799632007,0.569330376697328,0,0.224303225364651,0.317241291409016
23848,"IL, Will, 17197880303",17197880303,"41.7179438,-88.1770495",0.407990864695471,0.517382295438054,0.716208119726376,0.569330376697328,0,0.130884064918168,0.514140331392901
23849,"IL, Will, 17197880304",17197880304,"41.7183113,-88.1575735",0.388948098433953,0.522545991379607,0.710303276188971,0.530264454664915,0,0.103622543313018,0.46695232505721
23850,"IL, Will, 17197880305",17197880305,"41.70209,-88.1765105",0.414038218813941,0.652804786049415,0.707696571255011,0.536848445028471,0,0.118057933301376,0.468821577249371
23851,"IL, Will, 17197880306",17197880306,"41.6965168,-88.1568443",0.410360719583563,0.758537354475717,0.724159606925458,0.450325777485764,0,0.175347531329179,0.353794047285258
23852,"IL, Will, 17197880307",17197880307,"41.7171871,-88.19878",0.461443614743397,0.604980772040777,0.677460176888413,0.569330376697328,0,0.294822981579128,0.622067381254736
23853,"IL, Will, 17197880308",17197880308,"41.6618572,-88.17089",0.401248689877512,0.738630624155208,0.73856217026084,0.424345707402541,0,0.160398548243512,0.345555089202975
23854,"IL, Will, 17197880309",17197880309,"41.6953526,-88.1955544",0.42237177195318,0.624688966849629,0.72619933625044,0.569330376697328,0,0.169492570019859,0.44451938190182
23855,"IL, Will, 17197880310",17197880310,"41.6602944,-88.2175072",0.42821691453429,0.601694300267471,0.724367037026304,0.569330376697328,0,0.259378209956858,0.414531563257777
23856,"IL, Will, 17197880312",17197880312,"41.7030036,-88.219303",0.436659200158807,0.627525188444715,0.723240000145043,0.53131844064827,0,0.287447784701774,0.450423787013043
23857,"IL, Will, 17197880313",17197880313,"41.7124607,-88.248762",0.382749979989367,0.505938141301883,0.731710062596239,0.538737406920718,0,0.0763610217078683,0.443753247409492
23858,"IL, Will, 17197880314",17197880314,"41.6658634,-88.2453564",0.363759648065428,0.548238613754091,0.746707258887378,0.383787779237845,0,0.141128535232487,0.362695701280765
23859,"IL, Will, 17197880404",17197880404,"41.6141399,-88.2295848",0.362167419040223,0.45629894547239,0.720557237507439,0.402677398160315,0,0.271567486132986,0.321903446968204
23860,"IL, Will, 17197880408",17197880408,"41.6304377,-88.1534271",0.471111375356865,0.569517366271222,0.782240035162233,0.656236311870346,0,0.186317879887694,0.632356658949696
23861,"IL, Will, 17197880410",17197880410,"41.6075928,-88.154328",0.427292592175083,0.474959510929558,0.732442982285894,0.551617936925099,0,0.382578922139286,0.422156200770664
23862,"IL, Will, 17197880411",17197880411,"41.6149291,-88.1833877",0.362089810380788,0.55346257940454,0.740193953720825,0.249041830924223,0,0.369280284872971,0.260560213362167
23863,"IL, Will, 17197880412",17197880412,"41.5614496,-88.1525065",0.412669974648926,0.589365599521332,0.750689916823614,0.430587494524748,0,0.216674655892625,0.48870218113124
23864,"IL, Will, 17197880414",17197880414,"41.5608413,-88.1716202",0.408555479167004,0.530161246362413,0.726745568849334,0.393410534384582,0,0.312202971992056,0.48881255341364
23865,"IL, Will, 17197880415",17197880415,"41.5810948,-88.1572195",0.443914387380813,0.564800375230895,0.721580559338278,0.539805081033728,0,0.396199411079915,0.441100897602064
23866,"IL, Will, 17197880416",17197880416,"41.5582054,-88.1871785",0.400856384340507,0.49656088365313,0.72501698467562,0.432640713972843,0,0.358713962884339,0.39220576085711
23867,"IL, Will, 17197880417",17197880417,"41.5832315,-88.1794107",0.404169435596326,0.485847056577694,0.742925116715293,0.482397065265002,0,0.433938231870164,0.279909143149806
23868,"IL, Will, 17197880418",17197880418,"41.5570863,-88.2085971",0.422357649779614,0.494199729175221,0.723765489733852,0.569330376697328,0,0.141833869752791,0.605016433318492
23869,"IL, Will, 17197880419",17197880419,"41.561012,-88.2242575",0.368377546099687,0.514496439965054,0.709694814559824,0.40842641261498,0,0.177579949325481,0.400067660132783
23870,"IL, Will, 17197880420",17197880420,"41.564544,-88.2474153",0.379816199044447,0.480922666833226,0.692270686088791,0.529278909329829,0,0.107142368006574,0.469282564008262
23871,"IL, Will, 17197880421",17197880421,"41.583669,-88.2187763",0.363535629818149,0.481773533311752,0.723274571828517,0.424660534384582,0,0.241758542765185,0.30974659661886
