ToxPi Score,FIPS,Name,Source,Toxic Releases!1!0x88cceeff,Criteria Air Pollutants!1!0x44aa99ff,Pollutant Sources!1!0x117733ff,Transportation!1!0x332288ff,Land Use!1!0xddcc77ff
0.344850895174469,17197880105,"IL, Will, 17197880105","41.6978099,-88.1091587",0.84481506232839,0.664517937219731,0,0,0.214921476324222
0.342004338776297,17197880106,"IL, Will, 17197880106","41.699984,-88.0926841",0.83058228033753,0.664517937219731,0,0,0.214921476324222
0.318163971460297,17197880107,"IL, Will, 17197880107","41.7073368,-88.0739949",0.832508652943023,0.664517937219731,0,0,0.0937932671387317
0.304167723738742,17197880109,"IL, Will, 17197880109","41.722398,-88.052703",0.641399205149758,0.664517937219731,0,0,0.214921476324222
0.304861357722281,17197880111,"IL, Will, 17197880111","41.700749,-88.0568455",0.644867375067452,0.664517937219731,0,0,0.214921476324222
0.322873753885728,17197880112,"IL, Will, 17197880112","41.7028091,-88.0409806",0.619814042778947,0.664517937219731,0,0,0.330036789429962
0.341340072360609,17197880113,"IL, Will, 17197880113","41.6940179,-88.0600422",0.827260948259093,0.664517937219731,0,0,0.214921476324222
0.371272904160518,17197880114,"IL, Will, 17197880114","41.6852065,-88.0789545",0.861809794152898,0.664517937219731,0,0,0.330036789429962
0.343123103265875,17197880115,"IL, Will, 17197880115","41.6946384,-88.0778222",0.836176102785424,0.664517937219731,0,0,0.214921476324222
0.32591189870274,17197880116,"IL, Will, 17197880116","41.7100615,-88.058275",0.635004766864009,0.664517937219731,0,0,0.330036789429962
0.326439116468454,17197880117,"IL, Will, 17197880117","41.7187074,-88.0362367",0.637640855692579,0.664517937219731,0,0,0.330036789429962
0.264238633214115,17197880118,"IL, Will, 17197880118","41.7224528,-88.0957961",0.638913450299475,0.664517937219731,0,0,0.0177617785513667
0.291982594100056,17197880119,"IL, Will, 17197880119","41.7196473,-88.1355232",0.777633254729184,0.664517937219731,0,0,0.0177617785513667
0.308127856781878,17197880120,"IL, Will, 17197880120","41.6957857,-88.1257249",0.862582440878513,0.664517937219731,0,0,0.0135389058111476
0.313980494272823,17197880121,"IL, Will, 17197880121","41.6717718,-88.1190198",0.873895946779378,0.664517937219731,0,0,0.0314885873650065
0.315356381198581,17197880202,"IL, Will, 17197880202","41.6691419,-88.0595556",0.894502190221808,0.664517937219731,0,0,0.0177617785513667
0.338355461607322,17197880203,"IL, Will, 17197880203","41.6473647,-88.0887238",0.886223332998925,0.664517937219731,0,0,0.141036037817952
0.309012387851013,17197880204,"IL, Will, 17197880204","41.6439708,-88.114813",0.857362705306822,0.664517937219731,0,0,0.0231812967285098
0.248558136328617,17197880303,"IL, Will, 17197880303","41.7179438,-88.1770495",0.363351268099132,0.664517937219731,0,0,0.214921476324222
