row#,Name,FIPS,Source,ToxPi Score,Temperature-related mortality,Air pollution-related mortality,Air pollution-related illnesses
23830,"IL, Will, 17197880105",17197880105,"41.6978187,-88.1089208",0.369143435316659,0.635687633509529,0.417269410169168,0.0544732622712791
23831,"IL, Will, 17197880106",17197880106,"41.6999762,-88.0926324",0.37215978784684,0.635687633509529,0.417269410169168,0.0635223198618212
23832,"IL, Will, 17197880107",17197880107,"41.7064973,-88.0736303",0.351721442752132,0.635687633509529,0.412099820422106,0.00737687432476139
23833,"IL, Will, 17197880109",17197880109,"41.722398,-88.052703",0.353347749933804,0.635687633509529,0.412099820422106,0.0122557958697761
23834,"IL, Will, 17197880111",17197880111,"41.700749,-88.0568455",0.371543572920327,0.635687633509529,0.41399631297804,0.0649467722734123
23835,"IL, Will, 17197880112",17197880112,"41.7028059,-88.0409919",0.373220119238387,0.635687633509529,0.408614374643634,0.0753583495619981
23836,"IL, Will, 17197880113",17197880113,"41.6940179,-88.0600423",0.359001143522754,0.635687633509529,0.409544315008898,0.0317714820498352
23837,"IL, Will, 17197880114",17197880114,"41.6852066,-88.0789545",0.369629172184163,0.635687633509529,0.412099820422106,0.0611000626208548
23838,"IL, Will, 17197880115",17197880115,"41.6946384,-88.0778222",0.362546454421754,0.635687633509529,0.417269410169168,0.0346823195865647
23839,"IL, Will, 17197880116",17197880116,"41.7100616,-88.058275",0.356815166089602,0.635687633509529,0.422914953646484,0.0118429111127932
23840,"IL, Will, 17197880117",17197880117,"41.7187243,-88.0362253",0.35578524800135,0.635687633509529,0.422914953646484,0.00875315684803777
23841,"IL, Will, 17197880118",17197880118,"41.7224528,-88.0957961",0.380491058193783,0.635687633509529,0.429505082219226,0.0762804588525933
23842,"IL, Will, 17197880119",17197880119,"41.7196473,-88.1355232",0.372042329771127,0.635687633509529,0.437471815427164,0.0429675403766885
23843,"IL, Will, 17197880120",17197880120,"41.6957802,-88.1257237",0.370340801111909,0.635687633509529,0.417269410169168,0.0580653596570304
23844,"IL, Will, 17197880121",17197880121,"41.6727958,-88.1197339",0.362754640980398,0.635687633509529,0.412099820422106,0.0404764690095583
23845,"IL, Will, 17197880202",17197880202,"41.6691419,-88.0595556",0.370671282390206,0.635687633509529,0.429505082219226,0.0468211314418624
23846,"IL, Will, 17197880203",17197880203,"41.6473647,-88.0887238",0.3719047015188,0.635687633509529,0.437471815427164,0.0425546556197056
23847,"IL, Will, 17197880204",17197880204,"41.6441179,-88.1169309",0.382004968969387,0.635687633509529,0.429505082219226,0.0808221911794053
23848,"IL, Will, 17197880303",17197880303,"41.7179438,-88.1770495",0.366897326938279,0.635687633509529,0.437471815427164,0.0275325318781439
23849,"IL, Will, 17197880304",17197880304,"41.7183113,-88.1575735",0.38236739003385,0.635687633509529,0.429505082219226,0.0819094543727937
23850,"IL, Will, 17197880305",17197880305,"41.70209,-88.1765105",0.378620960232388,0.635687633509529,0.437471815427164,0.0627034317604718
23851,"IL, Will, 17197880306",17197880306,"41.6965168,-88.1568443",0.383754494044209,0.635687633509529,0.437471815427164,0.0781040331959345
23852,"IL, Will, 17197880307",17197880307,"41.7171871,-88.19878",0.379864849645692,0.635687633509529,0.429505082219226,0.074401833208321
23853,"IL, Will, 17197880308",17197880308,"41.6618572,-88.17089",0.371592744146857,0.635687633509529,0.437471815427164,0.0416187835038777
23854,"IL, Will, 17197880309",17197880309,"41.6953526,-88.1955544",0.384749113703702,0.635687633509529,0.422914953646484,0.0956447539550919
23855,"IL, Will, 17197880310",17197880310,"41.6602944,-88.2175072",0.376405792903858,0.635687633509529,0.429505082219226,0.0640246629828171
23856,"IL, Will, 17197880312",17197880312,"41.7030036,-88.219303",0.369280589507753,0.635687633509529,0.437471815427164,0.0346823195865647
