ToxPi Score,FIPS,Name,Source,Overall Physical Health!1!0x88cceeff,Mental Health & Deaths of Despair!1!0x44aa99ff,Chronic Disease!1!0x117733ff,Chronic Disease Prevention!1!0x332288ff,Infectious Diseases!1!0xddcc77ff,Child Health!1!0x999933ff,Access to Care!1!0xcc6677ff
0.340280390671157,17197880105,"IL, Will, 17197880105","41.6978187,-88.1089208",0.13868307388053,0.482165125274753,0.168975656492795,0.473580954295671,0.300685422086315,0.184106729928058,0.633765772739976
0.414153282259367,17197880106,"IL, Will, 17197880106","41.6999762,-88.0926324",0.5021046921244,0.515540005284967,0.239286048598913,0.523584305052942,0.300685422086315,0.184106729928058,0.633765772739976
0.414991249277014,17197880107,"IL, Will, 17197880107","41.7064973,-88.0736303",0.425010471959183,0.518284855229733,0.292353352532088,0.550732140463745,0.300685422086315,0.184106729928058,0.633765772739976
0.350746151652363,17197880109,"IL, Will, 17197880109","41.722398,-88.052703",0.29600280167826,0.446349512217062,0.229457240555259,0.364855582361614,0.300685422086315,0.184106729928058,0.633765772739976
0.373330371805301,17197880111,"IL, Will, 17197880111","41.700749,-88.0568455",0.314708124180269,0.517606440612703,0.190618306361469,0.471821806728321,0.300685422086315,0.184106729928058,0.633765772739976
0.362143950438535,17197880112,"IL, Will, 17197880112","41.7028059,-88.0409919",0.338302649920688,0.489924005090211,0.151011238429813,0.437211834874682,0.300685422086315,0.184106729928058,0.633765772739976
0.43303628473112,17197880113,"IL, Will, 17197880113","41.6940179,-88.0600423",0.521208292418302,0.549242395799955,0.234134872170432,0.608110507974802,0.300685422086315,0.184106729928058,0.633765772739976
0.417966868931095,17197880114,"IL, Will, 17197880114","41.6852066,-88.0789545",0.49383699451338,0.503737930309393,0.21166076571095,0.597974467229594,0.300685422086315,0.184106729928058,0.633765772739976
0.409925944778102,17197880115,"IL, Will, 17197880115","41.6946384,-88.0778222",0.453432399211685,0.49817415066283,0.262269491049452,0.537047647768396,0.300685422086315,0.184106729928058,0.633765772739976
0.415359053528249,17197880116,"IL, Will, 17197880116","41.7100616,-88.058275",0.489215598755725,0.473591368131942,0.327012978431686,0.499135504624045,0.300685422086315,0.184106729928058,0.633765772739976
0.435489471747085,17197880117,"IL, Will, 17197880117","41.7187243,-88.0362253",0.49128252315848,0.356155458563289,0.481250929194038,0.601179466559442,0.300685422086315,0.184106729928058,0.633765772739976
0.272479951318473,17197880118,"IL, Will, 17197880118","41.7224528,-88.0957961",0.0310038660413248,0.418842528750699,0.141493538315832,0.197461801367109,0.300685422086315,0.184106729928058,0.633765772739976
0.303636754102688,17197880119,"IL, Will, 17197880119","41.7196473,-88.1355232",0.227931633556964,0.41323975975833,0.158227290497718,0.207500670151454,0.300685422086315,0.184106729928058,0.633765772739976
0.293273183384867,17197880120,"IL, Will, 17197880120","41.6957802,-88.1257237",0.161570313197415,0.440968982495789,0.0753899861790991,0.256425077067417,0.300685422086315,0.184106729928058,0.633765772739976
0.298007491524002,17197880121,"IL, Will, 17197880121","41.6727958,-88.1197339",0.157731739306585,0.451125707078337,0.0694348848350027,0.289202184693741,0.300685422086315,0.184106729928058,0.633765772739976
0.432289562522279,17197880202,"IL, Will, 17197880202","41.6691419,-88.0595556",0.468869097076778,0.527236809026865,0.362426972231552,0.548936134566412,0.300685422086315,0.184106729928058,0.633765772739976
0.464849979347618,17197880203,"IL, Will, 17197880203","41.6473647,-88.0887238",0.537462146442624,0.578570181715473,0.399407518349862,0.619952084171023,0.300685422086315,0.184106729928058,0.633765772739976
0.394037353802314,17197880204,"IL, Will, 17197880204","41.6441179,-88.1169309",0.350635527752408,0.387378126684995,0.457642517716633,0.444047379707814,0.300685422086315,0.184106729928058,0.633765772739976
0.289621263349623,17197880303,"IL, Will, 17197880303","41.7179438,-88.1770495",0.0539735076599806,0.449250319545052,0.166261033318833,0.239306058169146,0.300685422086315,0.184106729928058,0.633765772739976
0.27865312088054,17197880304,"IL, Will, 17197880304","41.7183113,-88.1575735",0.10673844822732,0.435826287783935,0.10148175475885,0.187967430639324,0.300685422086315,0.184106729928058,0.633765772739976
0.285686761720233,17197880305,"IL, Will, 17197880305","41.70209,-88.1765105",0.147843463094069,0.4384502707567,0.0910637688660804,0.203891904570433,0.300685422086315,0.184106729928058,0.633765772739976
0.296241929623959,17197880306,"IL, Will, 17197880306","41.6965168,-88.1568443",0.259972395228907,0.410783430972532,0.0538794883513482,0.230500268060582,0.300685422086315,0.184106729928058,0.633765772739976
0.296792365487349,17197880307,"IL, Will, 17197880307","41.7171871,-88.19878",0.134878834282104,0.443538380384426,0.100416278928908,0.280155140061654,0.300685422086315,0.184106729928058,0.633765772739976
0.288737751239793,17197880308,"IL, Will, 17197880308","41.6618572,-88.17089",0.133402459708708,0.436095314269998,0.101787356353485,0.231321203592012,0.300685422086315,0.184106729928058,0.633765772739976
0.299169953770202,17197880309,"IL, Will, 17197880309","41.6953526,-88.1955544",0.26300067981899,0.437280590382511,0.0753404291637529,0.200010052271813,0.300685422086315,0.184106729928058,0.633765772739976
0.301891583338341,17197880310,"IL, Will, 17197880310","41.6602944,-88.2175072",0.251835167929024,0.461177160427208,0.0527286643283097,0.2289421659295,0.300685422086315,0.184106729928058,0.633765772739976
0.257932697358645,17197880312,"IL, Will, 17197880312","41.7030036,-88.219303",0.0552370096204687,0.408950931719635,0.071191405712272,0.151591609703793,0.300685422086315,0.184106729928058,0.633765772739976
0.29253649965669,17197880313,"IL, Will, 17197880313","41.7124607,-88.248762",0.132283161776319,0.480839487517337,0.0516934733410789,0.264381450207747,0.300685422086315,0.184106729928058,0.633765772739976
0.282463927587299,17197880314,"IL, Will, 17197880314","41.6658634,-88.2453564",0.127716700886511,0.469130986971698,0.0652831082160025,0.196558772282536,0.300685422086315,0.184106729928058,0.633765772739976
0.339921162534711,17197880404,"IL, Will, 17197880404","41.6141399,-88.2295848",0.318299491165786,0.496197390830449,0.137259166671255,0.309134164321137,0.300685422086315,0.184106729928058,0.633765772739976
0.347996611745502,17197880408,"IL, Will, 17197880408","41.6304377,-88.1534271",0.239364952927685,0.535350491889161,0.109801827001966,0.432901085645356,0.300685422086315,0.184106729928058,0.633765772739976
