row#,Name,FIPS,Source,ToxPi Score,Sectors Vulnerable to Disruption,Costs of Climate Disasters
23830,"IL, Will, 17197880105",17197880105,"41.6978099,-88.1091587",0.529137959083893,0.371678872082677,0.686597046085109
23831,"IL, Will, 17197880106",17197880106,"41.699984,-88.0926841",0.473883610331254,0.371678872082677,0.57608834857983
23832,"IL, Will, 17197880107",17197880107,"41.7073368,-88.0739949",0.508182724926772,0.371678872082677,0.644686577770867
23833,"IL, Will, 17197880109",17197880109,"41.722398,-88.052703",0.51221772443823,0.371678872082677,0.652756576793782
23834,"IL, Will, 17197880111",17197880111,"41.700749,-88.0568455",0.461873578353985,0.371678872082677,0.552068284625293
23835,"IL, Will, 17197880112",17197880112,"41.7028091,-88.0409806",0.440480203035684,0.371678872082677,0.509281533988692
23836,"IL, Will, 17197880113",17197880113,"41.6940179,-88.0600422",0.463631538825813,0.371678872082677,0.555584205568949
23837,"IL, Will, 17197880114",17197880114,"41.6852065,-88.0789545",0.49292332586499,0.371678872082677,0.614167779647303
23838,"IL, Will, 17197880115",17197880115,"41.6946384,-88.0778222",0.490945215647151,0.371678872082677,0.610211559211624
23839,"IL, Will, 17197880116",17197880116,"41.7100615,-88.058275",0.457166258784856,0.371678872082677,0.542653645487034
23840,"IL, Will, 17197880117",17197880117,"41.7187074,-88.0362367",0.503461376207162,0.371678872082677,0.635243880331645
23841,"IL, Will, 17197880118",17197880118,"41.7224528,-88.0957961",0.541647644651374,0.371678872082677,0.711616417220072
23842,"IL, Will, 17197880119",17197880119,"41.7196473,-88.1355232",0.534229461543122,0.371678872082677,0.696780051003566
23843,"IL, Will, 17197880120",17197880120,"41.6957857,-88.1257249",0.571729380779181,0.371678872082677,0.771779889475685
23844,"IL, Will, 17197880121",17197880121,"41.6717718,-88.1190198",0.57314956247404,0.371678872082677,0.774620252865403
23845,"IL, Will, 17197880202",17197880202,"41.6691419,-88.0595556",0.548094578880164,0.371678872082677,0.724510285677651
23846,"IL, Will, 17197880203",17197880203,"41.6473647,-88.0887238",0.509097857204311,0.371678872082677,0.646516842325944
23847,"IL, Will, 17197880204",17197880204,"41.6439708,-88.114813",0.542351260506274,0.371678872082677,0.713023648929871
23848,"IL, Will, 17197880303",17197880303,"41.7179438,-88.1770495",0.482495350395824,0.371678872082677,0.593311828708971
23849,"IL, Will, 17197880304",17197880304,"41.7183201,-88.157616",0.516798781653029,0.371678872082677,0.661918691223381
23850,"IL, Will, 17197880305",17197880305,"41.7020901,-88.1765105",0.492613605388983,0.371678872082677,0.613548338695289
23851,"IL, Will, 17197880306",17197880306,"41.6885469,-88.1753234",0.566063762315648,0.371678872082677,0.760448652548619
23852,"IL, Will, 17197880307",17197880307,"41.7171871,-88.19878",0.497381358221724,0.371678872082677,0.623083844360771
